ProstateCancerSpec : Validation Results
=========================================

err = 1089, warn = 868, info = 1528
IG Publisher Version: 2.1.0
Generated Fri Feb 13 10:04:53 CET 2026. FHIR version 4.0.1 for prostatecancerspec#0.1.0 (canonical = http://prostatecancerspec.org)
 Build Errors : 1 / 6 / 0
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Bundle-CoreNeedleBiopsyDocument : 8 / 8 / 429
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen03Slide : 6 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen04Block : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen04Part : 7 / 4 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen04Slide : 6 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen05Block : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen05Part : 7 / 4 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen05Slide : 6 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen06Block : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen06Part : 7 / 4 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen06Slide : 6 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen07Block : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen07Part : 7 / 4 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen07Slide : 6 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen08Block : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen08Part : 7 / 4 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen08Slide : 6 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen09Block : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen09Part : 7 / 4 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen09Slide : 6 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen10Block : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen10Part : 7 / 4 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen10Slide : 6 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen11Block : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen11Part : 7 / 4 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen11Slide : 6 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen12Block : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen12Part : 7 / 4 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen12Slide : 6 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenBlock01 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenBlock02 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenBlock03 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeLeft : 8 / 5 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeLeftBlock : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeLeftSlide01 : 8 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeLeftSlide02 : 8 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeRight : 8 / 5 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeRightBlock : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeRightSlide01 : 8 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeRightSlide02 : 8 / 3 / 15
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenPart : 6 / 4 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenSlide01A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenSlide01B : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenSlide02A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenSlide02B : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenSlide03A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-RadicalProstatectomySpecimenSlide03B : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenBlock01 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenBlock02 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenBlock03 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenBlock04 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenBlock05 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenPart : 6 / 4 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenSlide01A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenSlide01B : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenSlide02A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenSlide02B : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenSlide03A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenSlide03B : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenSlide04A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenSlide04B : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenSlide05A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralEnucleationSpecimenSlide05B : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenBlock01 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenBlock02 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenBlock03 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenBlock04 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenBlock05 : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenPart : 6 / 4 / 6
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenSlide01A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenSlide01B : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenSlide02A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenSlide02B : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenSlide03A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenSlide03B : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenSlide04A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenSlide04B : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenSlide05A : 5 / 3 / 11
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Specimen-TransurethralResectionSpecimenSlide05B : 5 / 3 / 11
</table>
== n/a ==
ERROR: ImplementationGuide/prostatecancerspec: This IG is for FHIR version 4.0.1, while the package 'hl7.fhir.uv.subscriptions-backport.r4#1.1.0' is for FHIR version 4.0.0
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/QuestionnaireResponseCoreNeedleBiopsySingle05.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/QuestionnaireResponseCoreNeedleBiopsySingle06.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-CoreNeedleBiopsyDocument.json ==
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[0].resource/*Composition/CoreNeedleBiopsyComposition*/.identifier.system: URL-Wert 'http://example.hospital.de/pathology-reports' löst nicht auf
ERROR: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[0].resource/*Composition/CoreNeedleBiopsyComposition*/.type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[0].resource/*Composition/CoreNeedleBiopsyComposition*/.type: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1 enthalten sind, und es wird empfohlen einen Code aus diesem ValueSet zu verwenden (Klasse = SERVER_ERROR)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[1].resource/*Patient/Patient1*/.identifier[0].system: URL-Wert 'http://example.hospital.de/patient-ids' löst nicht auf
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[2].resource/*Organization/PathologyLabOrganization*/.identifier[0].system: URL-Wert 'http://example.hospital.de/organization-ids' löst nicht auf
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[3].resource/*DiagnosticReport/CoreNeedleBiopsyReport*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[3].resource/*DiagnosticReport/CoreNeedleBiopsyReport*/.result[0]: Details für Observation/CoreNeedleBiopsyMacroscopicGrouper Abgleich gegen Profilhttp://hl7.org/fhir/StructureDefinition/Observation|4.0.1
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[3].resource/*DiagnosticReport/CoreNeedleBiopsyReport*/.result[1]: Details für Observation/CoreNeedleBiopsyMicroscopicGrouper Abgleich gegen Profilhttp://hl7.org/fhir/StructureDefinition/Observation|4.0.1
ERROR: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[3].resource/*DiagnosticReport/CoreNeedleBiopsyReport*/.result[0]: Es konnte kein passendes Profil für Observation/CoreNeedleBiopsyMacroscopicGrouper unter den Auswahlmöglichkeiten [https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper] gefunden werden
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[3].resource/*DiagnosticReport/CoreNeedleBiopsyReport*/.result[0]: Details für Observation/CoreNeedleBiopsyMacroscopicGrouper Abgleich gegen Profilhttps://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0
ERROR: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[3].resource/*DiagnosticReport/CoreNeedleBiopsyReport*/.result[1]: Es konnte kein passendes Profil für Observation/CoreNeedleBiopsyMicroscopicGrouper unter den Auswahlmöglichkeiten [https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper] gefunden werden
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[3].resource/*DiagnosticReport/CoreNeedleBiopsyReport*/.result[1]: Details für Observation/CoreNeedleBiopsyMicroscopicGrouper Abgleich gegen Profilhttps://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0
ERROR: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.bodySite: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[2]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[3]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[4]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[5]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[6]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[7]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[8]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[9]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[10]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[11]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[12]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[13]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[14]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[15]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[16]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[17]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[18]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[19]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[20]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
