# prostatecancerspec#0.1.0: Prostate Cancer Specification

## Pages

* [](index.md)
* [RadicalProstatectomyMacroscopicProstateDepth (Observation)](Observation-RadicalProstatectomyMacroscopicProstateDepth.md)
* [RadicalProstatectomyMacroscopicProstateHeight (Observation)](Observation-RadicalProstatectomyMacroscopicProstateHeight.md)
* [RadicalProstatectomyMacroscopicProstateWeight (Observation)](Observation-RadicalProstatectomyMacroscopicProstateWeight.md)
* [RadicalProstatectomyMacroscopicProstateWidth (Observation)](Observation-RadicalProstatectomyMacroscopicProstateWidth.md)
* [RadicalProstatectomyMacroscopicSeminalVesicleLength (Observation)](Observation-RadicalProstatectomyMacroscopicSeminalVesicleLength.md)
* [RadicalProstatectomyMacroscopicSeminalVesiclesPresent (Observation)](Observation-RadicalProstatectomyMacroscopicSeminalVesiclesPresent.md)
* [RadicalProstatectomyMarginStatus (Observation)](Observation-RadicalProstatectomyMarginStatus.md)
* [RadicalProstatectomyMorphologyFreeText (Observation)](Observation-RadicalProstatectomyMorphologyFreeText.md)
* [RadicalProstatectomyPSAPostoperative (Observation)](Observation-RadicalProstatectomyPSAPostoperative.md)
* [RadicalProstatectomyPercentageGleason45 (Observation)](Observation-RadicalProstatectomyPercentageGleason45.md)
* [RadicalProstatectomyPerineuralInfiltration (Observation)](Observation-RadicalProstatectomyPerineuralInfiltration.md)
* [RadicalProstatectomyPrimaryGleasonPattern (Observation)](Observation-RadicalProstatectomyPrimaryGleasonPattern.md)
* [RadicalProstatectomyProstaticTissueInvolved (Observation)](Observation-RadicalProstatectomyProstaticTissueInvolved.md)
* [RadicalProstatectomySecondaryGleasonPattern (Observation)](Observation-RadicalProstatectomySecondaryGleasonPattern.md)
* [RadicalProstatectomySeminalVesicleInvasion (Observation)](Observation-RadicalProstatectomySeminalVesicleInvasion.md)
* [RadicalProstatectomyTNMpN (Observation)](Observation-RadicalProstatectomyTNMpN.md)
* [RadicalProstatectomyTNMpT (Observation)](Observation-RadicalProstatectomyTNMpT.md)
* [RadicalProstatectomyTumorVolume (Observation)](Observation-RadicalProstatectomyTumorVolume.md)
* [TransurethralEnucleationDiagnosticConclusionGrouper (Observation)](Observation-TransurethralEnucleationDiagnosticConclusionGrouper.md)
* [TransurethralEnucleationExtraprostaticExtension (Observation)](Observation-TransurethralEnucleationExtraprostaticExtension.md)
* [TransurethralEnucleationGleasonScoreTotal (Observation)](Observation-TransurethralEnucleationGleasonScoreTotal.md)
* [TransurethralEnucleationGradingGroupISUP (Observation)](Observation-TransurethralEnucleationGradingGroupISUP.md)
* [TransurethralEnucleationHistologicalTypeICDO3 (Observation)](Observation-TransurethralEnucleationHistologicalTypeICDO3.md)
* [TransurethralEnucleationIntraductalCarcinoma (Observation)](Observation-TransurethralEnucleationIntraductalCarcinoma.md)
* [TransurethralEnucleationInvasiveCribriformCarcinoma (Observation)](Observation-TransurethralEnucleationInvasiveCribriformCarcinoma.md)
* [TransurethralEnucleationLymphovascularInvasion (Observation)](Observation-TransurethralEnucleationLymphovascularInvasion.md)
* [TransurethralEnucleationMacroscopicDepth (Observation)](Observation-TransurethralEnucleationMacroscopicDepth.md)
* [TransurethralEnucleationMacroscopicGrouper (Observation)](Observation-TransurethralEnucleationMacroscopicGrouper.md)
* [TransurethralEnucleationMacroscopicLength (Observation)](Observation-TransurethralEnucleationMacroscopicLength.md)
* [TransurethralEnucleationMacroscopicLymphNodeDissection (Observation)](Observation-TransurethralEnucleationMacroscopicLymphNodeDissection.md)
* [TransurethralEnucleationMacroscopicSeminalVesicles (Observation)](Observation-TransurethralEnucleationMacroscopicSeminalVesicles.md)
* [TransurethralEnucleationMacroscopicWeight (Observation)](Observation-TransurethralEnucleationMacroscopicWeight.md)
* [TransurethralEnucleationMacroscopicWidth (Observation)](Observation-TransurethralEnucleationMacroscopicWidth.md)
* [TransurethralEnucleationMorphologyFreeText (Observation)](Observation-TransurethralEnucleationMorphologyFreeText.md)
* [TransurethralEnucleationPSAPre (Observation)](Observation-TransurethralEnucleationPSAPre.md)
* [TransurethralEnucleationPercentageGleason45 (Observation)](Observation-TransurethralEnucleationPercentageGleason45.md)
* [TransurethralEnucleationPerineuralInfiltration (Observation)](Observation-TransurethralEnucleationPerineuralInfiltration.md)
* [TransurethralEnucleationPrimaryGleasonPattern (Observation)](Observation-TransurethralEnucleationPrimaryGleasonPattern.md)
* [TransurethralEnucleationProstaticTissueInvolved (Observation)](Observation-TransurethralEnucleationProstaticTissueInvolved.md)
* [TransurethralEnucleationSecondaryGleasonPattern (Observation)](Observation-TransurethralEnucleationSecondaryGleasonPattern.md)
* [TransurethralEnucleationSeminalVesicleInvasion (Observation)](Observation-TransurethralEnucleationSeminalVesicleInvasion.md)
* [TransurethralResectionDiagnosticConclusionGrouper (Observation)](Observation-TransurethralResectionDiagnosticConclusionGrouper.md)
* [TransurethralResectionExtraprostaticExtension (Observation)](Observation-TransurethralResectionExtraprostaticExtension.md)
* [TransurethralResectionGleasonScoreTotal (Observation)](Observation-TransurethralResectionGleasonScoreTotal.md)
* [TransurethralResectionGradingGroupISUP (Observation)](Observation-TransurethralResectionGradingGroupISUP.md)
* [TransurethralResectionHistologicalTypeICDO3 (Observation)](Observation-TransurethralResectionHistologicalTypeICDO3.md)
* [TransurethralResectionIntraductalCarcinoma (Observation)](Observation-TransurethralResectionIntraductalCarcinoma.md)
* [TransurethralResectionInvasiveCribriformCarcinoma (Observation)](Observation-TransurethralResectionInvasiveCribriformCarcinoma.md)
* [TransurethralResectionLymphovascularInvasion (Observation)](Observation-TransurethralResectionLymphovascularInvasion.md)
* [TransurethralResectionMacroscopicGrouper (Observation)](Observation-TransurethralResectionMacroscopicGrouper.md)
* [TransurethralResectionMacroscopicLymphNodeDissection (Observation)](Observation-TransurethralResectionMacroscopicLymphNodeDissection.md)
* [TransurethralResectionMacroscopicSeminalVesicles (Observation)](Observation-TransurethralResectionMacroscopicSeminalVesicles.md)
* [TransurethralResectionMacroscopicWeight (Observation)](Observation-TransurethralResectionMacroscopicWeight.md)
* [TransurethralResectionMorphologyFreeText (Observation)](Observation-TransurethralResectionMorphologyFreeText.md)
* [TransurethralResectionPSAPre (Observation)](Observation-TransurethralResectionPSAPre.md)
* [TransurethralResectionPercentageGleason45 (Observation)](Observation-TransurethralResectionPercentageGleason45.md)
* [TransurethralResectionPerineuralInfiltration (Observation)](Observation-TransurethralResectionPerineuralInfiltration.md)
* [TransurethralResectionPrimaryGleasonPattern (Observation)](Observation-TransurethralResectionPrimaryGleasonPattern.md)
* [TransurethralResectionProstaticTissueInvolved (Observation)](Observation-TransurethralResectionProstaticTissueInvolved.md)
* [TransurethralResectionSecondaryGleasonPattern (Observation)](Observation-TransurethralResectionSecondaryGleasonPattern.md)
* [TransurethralResectionSeminalVesicleInvasion (Observation)](Observation-TransurethralResectionSeminalVesicleInvasion.md)
* [Pathologielabor (Organization)](Organization-PathologyLabOrganization.md)
* [Patient1 (Patient)](Patient-Patient1.md)
* [Patient2 (Patient)](Patient-Patient2.md)
* [PathologistPractitioner (Practitioner)](Practitioner-PathologistPractitioner.md)
* [UrologistPractitioner (Practitioner)](Practitioner-UrologistPractitioner.md)
* [TransurethralEnucleationProcedure (Procedure)](Procedure-TransurethralEnucleationProcedure.md)
* [TransurethralResectionProcedure (Procedure)](Procedure-TransurethralResectionProcedure.md)
* [CoreNeedleBiopsyRequest (ServiceRequest)](ServiceRequest-CoreNeedleBiopsyRequest.md)
* [RadicalProstatectomyServiceRequest (ServiceRequest)](ServiceRequest-RadicalProstatectomyServiceRequest.md)
* [TransurethralEnucleationServiceRequest (ServiceRequest)](ServiceRequest-TransurethralEnucleationServiceRequest.md)
* [TransurethralResectionServiceRequest (ServiceRequest)](ServiceRequest-TransurethralResectionServiceRequest.md)
* [CoreNeedleBiopsySpecimen01Block (Specimen)](Specimen-CoreNeedleBiopsySpecimen01Block.md)
* [CoreNeedleBiopsySpecimen01Part (Specimen)](Specimen-CoreNeedleBiopsySpecimen01Part.md)
* [CoreNeedleBiopsySpecimen01Slide (Specimen)](Specimen-CoreNeedleBiopsySpecimen01Slide.md)
* [CoreNeedleBiopsySpecimen02Block (Specimen)](Specimen-CoreNeedleBiopsySpecimen02Block.md)
* [CoreNeedleBiopsySpecimen02Part (Specimen)](Specimen-CoreNeedleBiopsySpecimen02Part.md)
* [CoreNeedleBiopsySpecimen02Slide (Specimen)](Specimen-CoreNeedleBiopsySpecimen02Slide.md)
* [CoreNeedleBiopsySpecimen03Block (Specimen)](Specimen-CoreNeedleBiopsySpecimen03Block.md)
* [CoreNeedleBiopsySpecimen03Part (Specimen)](Specimen-CoreNeedleBiopsySpecimen03Part.md)
* [CoreNeedleBiopsySpecimen03Slide (Specimen)](Specimen-CoreNeedleBiopsySpecimen03Slide.md)
* [CoreNeedleBiopsySpecimen04Block (Specimen)](Specimen-CoreNeedleBiopsySpecimen04Block.md)
* [CoreNeedleBiopsySpecimen04Part (Specimen)](Specimen-CoreNeedleBiopsySpecimen04Part.md)
* [CoreNeedleBiopsySpecimen04Slide (Specimen)](Specimen-CoreNeedleBiopsySpecimen04Slide.md)
* [CoreNeedleBiopsySpecimen05Block (Specimen)](Specimen-CoreNeedleBiopsySpecimen05Block.md)
* [CoreNeedleBiopsySpecimen05Part (Specimen)](Specimen-CoreNeedleBiopsySpecimen05Part.md)
* [CoreNeedleBiopsySpecimen05Slide (Specimen)](Specimen-CoreNeedleBiopsySpecimen05Slide.md)
* [CoreNeedleBiopsySpecimen06Block (Specimen)](Specimen-CoreNeedleBiopsySpecimen06Block.md)
* [CoreNeedleBiopsySpecimen06Part (Specimen)](Specimen-CoreNeedleBiopsySpecimen06Part.md)
* [CoreNeedleBiopsySpecimen06Slide (Specimen)](Specimen-CoreNeedleBiopsySpecimen06Slide.md)
* [CoreNeedleBiopsySpecimen07Block (Specimen)](Specimen-CoreNeedleBiopsySpecimen07Block.md)
* [CoreNeedleBiopsySpecimen07Part (Specimen)](Specimen-CoreNeedleBiopsySpecimen07Part.md)
* [CoreNeedleBiopsySpecimen07Slide (Specimen)](Specimen-CoreNeedleBiopsySpecimen07Slide.md)
* [CoreNeedleBiopsySpecimen08Block (Specimen)](Specimen-CoreNeedleBiopsySpecimen08Block.md)
* [CoreNeedleBiopsySpecimen08Part (Specimen)](Specimen-CoreNeedleBiopsySpecimen08Part.md)
* [CoreNeedleBiopsySpecimen08Slide (Specimen)](Specimen-CoreNeedleBiopsySpecimen08Slide.md)
* [CoreNeedleBiopsySpecimen09Block (Specimen)](Specimen-CoreNeedleBiopsySpecimen09Block.md)
* [CoreNeedleBiopsySpecimen09Part (Specimen)](Specimen-CoreNeedleBiopsySpecimen09Part.md)
* [CoreNeedleBiopsySpecimen09Slide (Specimen)](Specimen-CoreNeedleBiopsySpecimen09Slide.md)
* [CoreNeedleBiopsySpecimen10Block (Specimen)](Specimen-CoreNeedleBiopsySpecimen10Block.md)
* [CoreNeedleBiopsySpecimen10Part (Specimen)](Specimen-CoreNeedleBiopsySpecimen10Part.md)
* [CoreNeedleBiopsySpecimen10Slide (Specimen)](Specimen-CoreNeedleBiopsySpecimen10Slide.md)
* [CoreNeedleBiopsySpecimen11Block (Specimen)](Specimen-CoreNeedleBiopsySpecimen11Block.md)
* [CoreNeedleBiopsySpecimen11Part (Specimen)](Specimen-CoreNeedleBiopsySpecimen11Part.md)
* [CoreNeedleBiopsySpecimen11Slide (Specimen)](Specimen-CoreNeedleBiopsySpecimen11Slide.md)
* [CoreNeedleBiopsySpecimen12Block (Specimen)](Specimen-CoreNeedleBiopsySpecimen12Block.md)
* [CoreNeedleBiopsySpecimen12Part (Specimen)](Specimen-CoreNeedleBiopsySpecimen12Part.md)
* [CoreNeedleBiopsySpecimen12Slide (Specimen)](Specimen-CoreNeedleBiopsySpecimen12Slide.md)
* [RadicalProstatectomySpecimenBlock01 (Specimen)](Specimen-RadicalProstatectomySpecimenBlock01.md)
* [RadicalProstatectomySpecimenBlock02 (Specimen)](Specimen-RadicalProstatectomySpecimenBlock02.md)
* [RadicalProstatectomySpecimenBlock03 (Specimen)](Specimen-RadicalProstatectomySpecimenBlock03.md)
* [RadicalProstatectomySpecimenPart (Specimen)](Specimen-RadicalProstatectomySpecimenPart.md)
* [RadicalProstatectomySpecimenSlide01A (Specimen)](Specimen-RadicalProstatectomySpecimenSlide01A.md)
* [RadicalProstatectomySpecimenSlide01B (Specimen)](Specimen-RadicalProstatectomySpecimenSlide01B.md)
* [RadicalProstatectomySpecimenSlide02A (Specimen)](Specimen-RadicalProstatectomySpecimenSlide02A.md)
* [RadicalProstatectomySpecimenSlide02B (Specimen)](Specimen-RadicalProstatectomySpecimenSlide02B.md)
* [RadicalProstatectomySpecimenSlide03A (Specimen)](Specimen-RadicalProstatectomySpecimenSlide03A.md)
* [RadicalProstatectomySpecimenSlide03B (Specimen)](Specimen-RadicalProstatectomySpecimenSlide03B.md)
* [TransurethralEnucleationSpecimenBlock01 (Specimen)](Specimen-TransurethralEnucleationSpecimenBlock01.md)
* [TransurethralEnucleationSpecimenBlock02 (Specimen)](Specimen-TransurethralEnucleationSpecimenBlock02.md)
* [TransurethralEnucleationSpecimenBlock03 (Specimen)](Specimen-TransurethralEnucleationSpecimenBlock03.md)
* [TransurethralEnucleationSpecimenBlock04 (Specimen)](Specimen-TransurethralEnucleationSpecimenBlock04.md)
* [TransurethralEnucleationSpecimenBlock05 (Specimen)](Specimen-TransurethralEnucleationSpecimenBlock05.md)
* [TransurethralEnucleationSpecimenPart (Specimen)](Specimen-TransurethralEnucleationSpecimenPart.md)
* [TransurethralEnucleationSpecimenSlide01A (Specimen)](Specimen-TransurethralEnucleationSpecimenSlide01A.md)
* [TransurethralEnucleationSpecimenSlide01B (Specimen)](Specimen-TransurethralEnucleationSpecimenSlide01B.md)
* [TransurethralEnucleationSpecimenSlide02A (Specimen)](Specimen-TransurethralEnucleationSpecimenSlide02A.md)
* [TransurethralEnucleationSpecimenSlide02B (Specimen)](Specimen-TransurethralEnucleationSpecimenSlide02B.md)
* [TransurethralEnucleationSpecimenSlide03A (Specimen)](Specimen-TransurethralEnucleationSpecimenSlide03A.md)
* [TransurethralEnucleationSpecimenSlide03B (Specimen)](Specimen-TransurethralEnucleationSpecimenSlide03B.md)
* [TransurethralEnucleationSpecimenSlide04A (Specimen)](Specimen-TransurethralEnucleationSpecimenSlide04A.md)
* [TransurethralEnucleationSpecimenSlide04B (Specimen)](Specimen-TransurethralEnucleationSpecimenSlide04B.md)
* [TransurethralEnucleationSpecimenSlide05A (Specimen)](Specimen-TransurethralEnucleationSpecimenSlide05A.md)
* [TransurethralEnucleationSpecimenSlide05B (Specimen)](Specimen-TransurethralEnucleationSpecimenSlide05B.md)
* [TransurethralResectionSpecimenBlock01 (Specimen)](Specimen-TransurethralResectionSpecimenBlock01.md)
* [TransurethralResectionSpecimenBlock02 (Specimen)](Specimen-TransurethralResectionSpecimenBlock02.md)
* [TransurethralResectionSpecimenBlock03 (Specimen)](Specimen-TransurethralResectionSpecimenBlock03.md)
* [TransurethralResectionSpecimenBlock04 (Specimen)](Specimen-TransurethralResectionSpecimenBlock04.md)
* [TransurethralResectionSpecimenBlock05 (Specimen)](Specimen-TransurethralResectionSpecimenBlock05.md)
* [TransurethralResectionSpecimenPart (Specimen)](Specimen-TransurethralResectionSpecimenPart.md)
* [TransurethralResectionSpecimenSlide01A (Specimen)](Specimen-TransurethralResectionSpecimenSlide01A.md)
* [TransurethralResectionSpecimenSlide01B (Specimen)](Specimen-TransurethralResectionSpecimenSlide01B.md)
* [TransurethralResectionSpecimenSlide02A (Specimen)](Specimen-TransurethralResectionSpecimenSlide02A.md)
* [TransurethralResectionSpecimenSlide02B (Specimen)](Specimen-TransurethralResectionSpecimenSlide02B.md)
* [TransurethralResectionSpecimenSlide03A (Specimen)](Specimen-TransurethralResectionSpecimenSlide03A.md)
* [TransurethralResectionSpecimenSlide03B (Specimen)](Specimen-TransurethralResectionSpecimenSlide03B.md)
* [TransurethralResectionSpecimenSlide04A (Specimen)](Specimen-TransurethralResectionSpecimenSlide04A.md)
* [TransurethralResectionSpecimenSlide04B (Specimen)](Specimen-TransurethralResectionSpecimenSlide04B.md)
* [TransurethralResectionSpecimenSlide05A (Specimen)](Specimen-TransurethralResectionSpecimenSlide05A.md)
* [TransurethralResectionSpecimenSlide05B (Specimen)](Specimen-TransurethralResectionSpecimenSlide05B.md)
